"Isolate","level 1","level 2","level 3","level 4","level 5","level 6","level 7","level 8"
"G01",1,1,1,1,1,1,1,1
"G02",1,1,2,5,3,2,2,2
"G03",1,2,6,8,4,3,3,3
"G04",2,4,9,14,7,5,4,4
"G1000",1,2,7,20,9,7,5,5
"G1002",2,5,12,23,13,11,7,6
"G1009",3,8,17,26,18,13,8,7
"G1010",3,9,21,31,21,16,9,8
"G1011",2,5,13,33,23,20,13,9
"G1012",1,2,7,20,9,7,5,5
"G1015",3,10,23,36,24,21,14,10
"G1017",3,10,24,38,29,23,16,11
"G1018",3,8,17,27,32,24,17,12
"G1019",1,3,26,41,34,25,18,13
"G101",4,11,31,45,36,27,19,14
"G1022",2,6,35,47,37,28,20,15
"G1023",2,5,14,50,39,29,21,16
"G1036",2,5,13,34,40,30,22,17
"G103",3,10,23,36,25,31,23,18
"G1043",2,7,40,54,42,32,24,19
"G1056",4,12,44,56,43,33,25,20
"G1058",2,4,10,59,44,34,26,21
"G1059m",1,2,7,20,9,8,28,22
"G1060",1,2,8,61,47,38,32,24
"G1061",1,3,27,67,48,39,33,25
"G1062m",3,10,25,69,49,40,34,26
"G1063",3,9,21,31,22,43,37,27
"G1065",3,10,25,70,53,47,39,28
"G1068",3,10,25,69,49,40,35,29
"G1073",1,1,3,73,57,49,40,30
"G1089",3,9,21,31,22,44,41,31
"G108",3,10,23,37,58,50,43,32
"G1090",1,2,6,9,62,53,45,33
"G1093m",2,7,41,75,63,54,46,34
"G1098m",1,2,8,62,64,55,47,35
"G1099",1,2,8,63,67,56,48,36
"G109",2,4,9,15,70,58,49,37
"G1105m",3,9,21,31,21,17,50,38
"G1107",4,12,45,80,72,62,52,39
"G110",1,3,26,41,35,63,53,40
"G1113",1,3,26,42,73,66,55,41
"G111",1,3,26,43,76,67,56,42
"G1128",3,9,22,83,79,68,57,43
"G1133m",4,13,47,88,82,70,58,44
"G1137",1,1,1,1,2,71,59,45
"G1141",3,10,23,37,59,72,60,46
"G1144",3,9,21,31,22,45,61,47
"G1152",1,1,1,2,83,73,62,48
"G1154",3,9,21,32,85,74,63,49
"G1156",3,9,21,32,86,79,64,50
"G1158m",3,10,23,36,26,81,65,51
"G1160",2,4,9,16,88,83,66,52
"G1161",3,8,18,90,90,84,67,53
"G1163",1,2,8,63,67,56,48,36
"G116",2,4,10,59,45,85,68,54
"G1170",1,2,7,21,92,89,71,55
"G117",1,2,7,20,9,8,29,56
"G1180",4,11,32,92,95,90,72,57
"G1181",4,11,32,92,95,90,72,57
"G1185",2,4,10,60,96,91,73,58
"G1188",1,3,28,94,101,92,74,59
"G1190",4,13,48,97,102,93,75,60
"G1191",2,4,10,60,97,94,76,61
"G1192",2,4,10,59,44,35,78,62
"G1195",1,3,26,41,34,26,80,64
"G1198",1,3,26,41,34,26,80,65
"G1199",1,3,29,100,103,97,82,68
"G119",2,5,15,103,104,98,83,69
"G1200",1,3,29,100,103,97,82,68
"G1201",1,2,7,21,92,89,71,55
"G1202",3,10,25,71,106,99,84,70
"G1204",3,10,23,36,27,101,85,71
"G120",3,10,24,39,110,103,86,72
"G122",3,9,22,83,80,104,87,73
"G1238FE28",2,5,12,23,14,106,88,74
"G123",3,10,23,37,60,108,89,75
"G1243",1,3,26,41,35,64,93,76
"G1246",2,4,9,14,8,111,95,77
"G124",1,1,1,3,115,112,96,78
"G1258",3,10,23,36,27,102,97,79
"G125",1,2,6,10,116,113,98,80
"G1261",2,4,9,17,118,114,99,81
"G1268",4,14,51,107,119,115,100,82
"G1269",4,14,51,107,119,115,100,82
"G126",2,4,10,60,98,116,101,83
"G1270",3,10,23,36,26,82,102,84
"G1272",1,2,6,11,120,117,104,85
"G1273",3,8,19,112,123,121,105,86
"G1274",4,12,45,80,72,62,52,39
"G1277",3,9,21,31,22,43,37,27
"G1279",2,4,10,59,45,85,69,87
"G127",3,8,19,113,124,122,106,89
"G1280",2,6,35,48,126,123,107,90
"G1285",2,4,10,59,45,86,108,91
"G1286",2,4,9,16,88,83,66,52
"G1288m",1,2,8,63,68,124,109,92
"G128",3,10,23,36,27,102,97,79
"G1293",2,6,36,116,127,126,110,93
"G1296",4,12,44,57,129,127,111,94
"G1302m",2,5,15,104,130,128,112,95
"G1303",2,5,16,121,132,129,113,96
"G1304",3,9,22,84,135,130,114,97
"G1305",3,9,22,84,135,130,114,97
"G1308",2,4,9,14,8,111,95,77
"G1309",3,9,22,85,136,131,115,98
"G130",1,2,7,20,10,132,116,99
"G1310",3,9,22,85,136,131,115,98
"G1312",4,11,31,46,139,134,117,100
"G1314",3,10,24,39,111,136,118,101
"G1315",1,2,6,11,120,118,119,102
"G1316",1,2,7,22,142,137,121,103
"G1318",1,2,7,22,142,137,121,103
"G1320",3,10,23,37,58,51,122,104
"G1321",3,10,25,71,106,100,123,105
"G1322",3,10,25,70,53,48,124,106
"G1323",4,14,51,108,146,138,125,107
"G1325",4,11,31,46,140,139,126,108
"G1327",3,10,23,36,28,140,127,109
"G1328",4,11,33,124,149,144,129,110
"G1329",4,14,51,108,146,138,125,107
"G1332",1,1,4,126,151,146,130,111
"G1334",2,4,10,59,45,86,108,91
"G1342",1,2,6,10,116,113,98,80
"G1344",3,10,25,71,107,147,131,112
"G1347",1,2,6,8,5,149,132,113
"G1349",2,7,41,76,152,150,133,114
"G1350",3,10,23,37,58,50,44,115
"G1351",2,4,10,60,99,151,134,116
"G1353m",4,12,44,57,129,127,111,94
"G1354",1,2,8,64,153,154,135,117
"G1355",4,14,51,107,119,115,100,82
"G1356",1,3,28,95,156,156,136,118
"G1357m",1,3,26,41,35,63,54,119
"G1358",1,1,1,4,157,157,137,120
"G1359",2,4,10,60,99,152,138,121
"G135",2,6,35,47,37,28,20,15
"G1360",3,10,25,70,54,158,139,122
"G1364",1,1,5,128,158,159,140,123
"G1365",3,8,17,28,159,160,141,124
"G1366",4,14,52,130,162,161,142,125
"G1367",1,2,8,64,154,162,143,126
"G1368",3,10,25,69,50,163,144,127
"G1369",2,6,37,134,163,166,145,128
"G1375",3,10,25,69,49,40,36,129
"G1376",3,10,23,36,28,141,146,131
"G1378",2,4,10,60,96,91,73,58
"G1379",3,10,23,36,27,102,97,79
"G137",4,12,45,81,165,167,147,132
"G139",3,9,21,32,85,75,148,133
"G1403",3,10,25,70,55,168,150,134
"G1404",2,4,10,59,44,36,151,135
"G1407",3,10,23,36,27,101,85,71
"G1411",1,2,8,63,68,124,109,92
"G1420",3,10,25,70,54,158,139,122
